Age,Gender,Annual_Income,Spending_Score,Product_Category,Purchased
20,Male,106672,74,Furniture,Yes
18,Male,93847,58,Clothing,No
22,Female,102750,17,Electronics,Yes
43,Female,99634,7,Clothing,No
31,Female,48251,46,Electronics,No
56,Female,123481,13,Furniture,No
44,Female,132566,40,Furniture,Yes
26,Female,45945,42,Beauty,No
32,Male,110852,9,Clothing,Yes
32,Female,52217,50,Beauty,No
43,Male,28308,27,Clothing,Yes
59,Male,25949,66,Beauty,No
30,Female,71990,5,Groceries,No
49,Male,21150,29,Groceries,Yes
56,Female,109480,37,Groceries,Yes
49,Male,120235,38,Groceries,No
21,Female,94740,83,Electronics,No
47,Male,136352,8,Groceries,No
54,Female,86617,65,Furniture,No
40,Female,114841,86,Furniture,Yes
56,Female,36896,17,Electronics,No
62,Female,145729,71,Groceries,Yes
32,Female,66175,89,Groceries,Yes
60,Male,27805,45,Groceries,No
46,Male,25237,4,Beauty,No
53,Male,135247,36,Clothing,Yes
30,Female,40056,70,Beauty,No
49,Male,65543,31,Clothing,No
24,Female,76556,19,Groceries,Yes
39,Female,134548,61,Groceries,Yes
45,Male,131488,54,Beauty,Yes
19,Male,23343,39,Beauty,No
59,Female,33500,91,Clothing,Yes
62,Male,73222,74,Furniture,No
23,Female,49375,90,Clothing,No
45,Female,29662,19,Beauty,No
45,Female,36964,39,Beauty,No
61,Female,133429,67,Electronics,No
61,Female,141692,45,Beauty,Yes
37,Male,79638,13,Electronics,Yes
47,Male,93666,92,Furniture,Yes
28,Female,105067,58,Clothing,Yes
45,Female,138937,20,Clothing,Yes
42,Male,87215,92,Electronics,No
56,Male,89042,72,Clothing,No
50,Female,33284,61,Beauty,No
18,Male,92789,39,Groceries,Yes
44,Female,104664,1,Electronics,Yes
30,Male,113468,3,Clothing,No
58,Female,81389,77,Electronics,No
20,Male,29435,92,Electronics,Yes
56,Female,74340,62,Groceries,No
23,Male,64078,63,Beauty,No
25,Male,98832,25,Electronics,No
44,Female,71293,56,Clothing,No
26,Male,115981,33,Furniture,Yes
54,Female,98781,38,Electronics,Yes
50,Male,80403,6,Electronics,Yes
59,Female,49124,58,Groceries,No
61,Male,115435,44,Beauty,Yes
41,Female,63919,45,Furniture,Yes
32,Male,128761,32,Clothing,Yes
49,Female,141305,45,Furniture,Yes
49,Male,55247,61,Clothing,No
41,Female,141172,47,Beauty,Yes
58,Female,114758,21,Clothing,Yes
29,Female,111747,80,Groceries,Yes
